task_id,sonnet_C,sonnet_D,sonnet_R,gpt_C,gpt_D,gpt_R,gemini_C,gemini_D,gemini_R,consensus_C,consensus_D,consensus_R,dispute_axes
15503,C3,D0,R2,C3,D1,R0,C3,D1,R3,C3,D1,,R
15504-1,C2,D0,R2,C2,D0,R0,C2,D0,R3,C2,D0,,R
15504-2,C2,D0,R2,C2,D0,R0,C2,D0,R3,C2,D0,,R
15506,C2,D0,R2,C2,D0,R0,C2,D0,R3,C2,D0,,R
15507,C2,D0,R2,C2,D0,R0,C2,D0,R3,C2,D0,,R
15508-1,C2,D0,R2,C2,D0,R0,C2,D0,R3,C2,D0,,R
15508-2,C2,D0,R2,C2,D0,R0,C2,D0,R3,C2,D0,,R
15519-2,C2,D0,R3,C2,D2,R3,C2,D1,R3,C2,,R3,D
15585,C2,D0,R0,C2,D1,R3,C2,D0,R2,C2,D0,,R
15604-1,C1,D0,R2,C2,D3,R0,C2,D2,R3,C2,,,"D,R"
15664-1,C1,D0,R2,C2,D0,R3,C3,D0,R3,,D0,R3,C
15798-1,C2,D1,R0,C2,D3,R0,C2,D0,R0,C2,,R0,D
15798-2,C2,D1,R0,C2,D3,R0,C2,D0,R0,C2,,R0,D
15861,C2,D0,R0,C2,D0,R1,C2,D0,R2,C2,D0,,R
15864,C2,D0,R0,C2,D0,R1,C2,D0,R2,C2,D0,,R
1589-1,C3,D0,R2,C2,D1,R0,C2,D0,R1,C2,D0,,R
1589-2,C3,D0,R2,C1,D1,R0,C2,D0,R1,,D0,,"C,R"
15924,C1,D0,R0,C1,D0,R3,C1,D0,R2,C1,D0,,R
16058,C0,D0,R1,C1,D0,R0,C2,D0,R1,,D0,R1,C
16062,C2,D0,R2,C2,D2,R2,C2,D1,R2,C2,,R2,D
1607-2,C2,D0,R0,C1,D0,R0,C0,D0,R0,,D0,R0,C
16392,C2,D0,R0,C2,D1,R0,C2,D2,R0,C2,,R0,D
16500-1,C3,D0,R0,C3,D3,R0,C3,D2,R0,C3,,R0,D
16561,C2,D0,R2,C3,D0,R0,C2,D0,R3,C2,D0,,R
16716,C1,D1,R0,C2,D0,R0,C1,D2,,C1,,R0,D
16719-2,C1,D2,R0,C1,D1,R0,,D3,,C1,,R0,D
16963,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
1726,C1,D0,R0,C1,D1,R0,C1,D2,R0,C1,,R0,D
17284,C3,D0,R0,C3,D0,R1,C3,D0,R2,C3,D0,,R
17353,C1,D3,R2,C3,D3,R2,C2,D3,R2,,D3,R2,C
17378,C1,D0,R2,C3,D0,R2,C2,D0,R2,,D0,R2,C
1752,C2,D0,R0,C3,D3,R0,C2,D1,,C2,,R0,D
17538,C2,D1,R1,C2,D3,R1,C2,D2,R2,C2,,R1,D
17551,C1,D2,R0,C1,D2,R2,C2,D3,R3,C1,D2,,R
17557,C3,D0,R0,C3,D0,R2,C3,D0,R3,C3,D0,,R
17740,C1,D3,R0,C1,D3,R1,C1,D3,R2,C1,D3,,R
17757,C0,D2,R1,C1,D2,R0,C0,D2,R2,C0,D2,,R
17760,C2,D0,R1,C2,D3,R0,C2,D0,R2,C2,D0,,R
17761,C1,D3,R1,C1,D2,R0,C1,D3,R2,C1,D3,,R
18010,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
18178,C1,D0,R0,C1,D2,R0,,,,C1,,R0,D
18281,C1,D1,R0,C1,D2,R0,C1,D3,R0,C1,,R0,D
1830-2,C1,D0,R1,C1,D0,R0,C1,D0,R2,C1,D0,,R
18314-1,C1,D1,R2,C3,D3,R3,C3,D0,R3,C3,,R3,D
18358-1,C1,D3,R3,C2,D2,R3,C3,D3,,,D3,R3,C
18366-1,C1,D3,R3,C2,D2,R3,C3,D3,,,D3,R3,C
18366-2,C1,D3,R3,C2,D2,R3,C3,D3,,,D3,R3,C
1840-2,C1,D0,R0,C1,D1,R2,C2,D3,R2,C1,,R2,D
18426,C1,D3,R2,C3,D3,R2,C2,D3,R2,,D3,R2,C
18456-1,C1,D0,R1,C1,D1,R0,C2,D0,R2,C1,D0,,R
18456-2,C1,D0,R1,C1,D1,R0,C2,D0,R2,C1,D0,,R
18458,C4,D0,R1,C4,D0,R0,C4,D0,R2,C4,D0,,R
1850-2,C2,D0,R1,C2,D2,R0,C2,D0,R2,C2,D0,,R
18545,C1,D2,R2,C1,D2,R0,C1,D2,R3,C1,D2,,R
18546-2,C1,D2,R2,C1,D4,R0,C1,D2,R3,C1,D2,,R
18584-1,C1,D2,R0,C1,D1,R0,C1,D0,R0,C1,,R0,D
18597-1,C2,D0,R3,C2,D0,R0,C3,D0,R2,C2,D0,,R
18603,C2,D1,R2,C2,D3,R2,C2,D2,R2,C2,,R2,D
18629-3,C3,D1,R2,C1,D1,R0,C2,D1,R2,,D1,R2,C
18678-3,C1,D2,R2,C2,D3,R0,C1,D2,R3,C1,D2,,R
18680,C2,D0,R2,C2,D2,R0,C2,D0,R3,C2,D0,,R
18687-1,C1,D1,R2,C2,D2,R2,C1,D3,R2,C1,,R2,D
18693,C3,D0,R2,C2,D1,R0,C2,D0,R1,C2,D0,,R
18756,C1,D3,R0,C2,D3,R3,C2,D3,R2,C2,D3,,R
18790,C2,D0,R2,C1,D2,R0,C3,D2,R2,,D2,R2,C
18860,C0,D0,R0,C2,D0,R0,C1,D0,R1,,D0,R0,C
18869,C1,D0,R0,C1,D2,R0,C1,D1,R2,C1,,R0,D
18995,C2,D2,R0,C2,D1,R1,C2,D0,R1,C2,,R1,D
19045,C2,D0,R1,C2,D1,R0,C2,D0,R2,C2,D0,,R
19073-1,C2,D1,R1,C2,D3,R0,C2,D3,R2,C2,D3,,R
19073-2,C2,D1,R1,C2,D3,R0,C2,D3,R2,C2,D3,,R
19595,C2,D0,R1,C2,D1,R0,C2,D1,R2,C2,D1,,R
19686,C3,D0,R2,C3,D3,R2,C3,D1,R2,C3,,R2,D
19698-2,C1,D2,R0,C3,D0,R0,C2,D3,R2,,,R0,"C,D"
19760,C3,D0,R0,C2,D1,R1,C2,D0,R2,C2,D0,,R
19766-1,C3,D3,R0,C3,D2,R2,C3,D0,R2,C3,,R2,D
19766-2,C1,D3,R0,C2,D2,R2,C2,D1,R2,C2,,R2,D
1994,C1,D3,R1,C1,D3,R0,C1,D3,R2,C1,D3,,R
19995,C2,D0,R0,C2,D0,R1,C2,D0,R2,C2,D0,,R
2000,C2,D3,R1,C2,D3,R0,C2,D3,R2,C2,D3,,R
20002,C2,D1,R0,C2,D0,R0,C2,D3,R2,C2,,R0,D
2003,C2,D3,R1,C2,D3,R0,C2,D3,R2,C2,D3,,R
2006,C2,D3,R1,C2,D3,R0,C2,D3,R2,C2,D3,,R
20060-1,C0,D0,R0,C1,D0,R0,C2,D0,R0,,D0,R0,C
20060-2,C0,D1,R0,C1,D1,R0,C2,D0,R0,,D1,R0,C
20066,C3,D0,R2,C3,D0,R0,C3,D0,R1,C3,D0,,R
20076-2,C2,D0,R0,C3,D0,R0,C4,D0,R0,,D0,R0,C
20124-1,C1,D1,R1,C2,D1,R0,C1,D1,R3,C1,D1,,R
20124-2,C2,D3,R1,C2,D2,R0,C1,D3,R3,C2,D3,,R
20181,C2,D0,R0,C2,D3,R2,C2,D1,R2,C2,,R2,D
20263,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
20337,C1,D0,R0,C2,D2,R1,C2,D0,R2,C2,D0,,R
20364,C2,D0,R1,C1,D0,R0,C2,D0,R2,C2,D0,,R
20392-1,C1,D1,R0,C2,D2,R2,C2,D3,R2,C2,,R2,D
20392-2,C1,D1,R0,C2,D2,R2,C2,D3,R2,C2,,R2,D
20414,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
20420,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
20472,C2,D0,R0,C2,D2,R0,C2,D1,R2,C2,,R0,D
20590,C1,D2,R0,C1,D1,R0,C1,D3,R0,C1,,R0,D
20759,C2,D0,R1,C2,D0,R0,C2,D0,R3,C2,D0,,R
20796,C1,D3,R2,C1,D3,R0,C1,D3,R3,C1,D3,,R
208,C1,D3,R0,C1,D2,R0,C3,D1,R0,C1,,R0,D
20964,C2,D0,R0,C2,D0,R2,C2,D0,R1,C2,D0,,R
20995,C2,D3,R1,C2,D2,R0,C2,D3,R2,C2,D3,,R
21125-2,C2,D3,R0,C2,D3,R2,C3,D3,R3,C2,D3,,R
21147-2,C1,D0,R0,C1,D1,R0,C1,D2,R1,C1,,R0,D
21247,C1,D0,R0,C3,D0,R0,C2,D0,R0,,D0,R0,C
21248,C1,D0,R0,C3,D0,R0,C2,D0,R0,,D0,R0,C
21259,C2,D0,R0,C2,D3,R0,C2,D1,R0,C2,,R0,D
21293-1,C3,D0,R2,C3,D1,R2,C3,D3,R2,C3,,R2,D
21371,C2,D1,R0,C2,D3,R0,C2,D0,R1,C2,,R0,D
2138-2,C1,D0,R2,C1,D1,R2,C3,D4,R3,C1,,R2,D
21489-4,C2,D3,R3,C1,D3,R0,C3,D3,R3,,D3,R3,C
21571,C2,D1,R3,C2,D3,R3,C2,D0,R3,C2,,R3,D
21655-1,C1,D0,R0,C2,D0,R1,C3,D0,R1,,D0,R1,C
21655-2,C1,D0,R0,C2,D0,R1,C3,D0,R1,,D0,R1,C
21657-1,C2,D0,R0,C2,D0,R1,C2,D0,R2,C2,D0,,R
2180,C2,D0,R0,C2,D2,R0,C2,D1,R0,C2,,R0,D
220-2,C1,D0,R0,C1,D0,R2,C1,D0,R1,C1,D0,,R
22022,C1,D0,R2,C1,D1,R1,C1,D0,R3,C1,D0,,R
22341,C1,D2,R2,C1,D0,R2,C2,D3,R2,C1,,R2,D
22360,C0,D1,R2,C0,D1,R0,C0,D1,R1,C0,D1,,R
22384-1,C2,D0,R3,C1,D0,R0,C2,D0,R2,C2,D0,,R
22384-2,C2,D0,R3,C2,D0,R0,C2,D0,R2,C2,D0,,R
22512,C2,D1,R1,C2,D2,R0,C2,D3,R1,C2,,R1,D
22568,C4,D0,R0,C2,D2,R0,C3,D0,R0,,D0,R0,C
22624-1,C2,D0,R0,C2,D3,R2,C2,D1,R2,C2,,R2,D
22624-2,C2,D0,R0,C2,D3,R2,C2,D1,R2,C2,,R2,D
22632,C2,D0,R0,C2,D3,R2,C2,D1,R2,C2,,R2,D
22645,C2,D0,R0,C2,D3,R0,C2,D1,R2,C2,,R0,D
22694-1,C1,D3,R3,C1,D3,R0,C1,D3,R2,C1,D3,,R
22694-2,C1,D3,R3,C1,D3,R0,C1,D3,R2,C1,D3,,R
22695,C2,D2,R3,C2,D2,R0,C2,D2,R2,C2,D2,,R
22698-2,C2,D0,R2,C3,D0,R0,C3,D0,R3,C3,D0,,R
22751,C1,D3,R2,C3,D3,R2,C2,D3,R2,,D3,R2,C
22838-3,C3,D0,R2,C1,D1,R0,C2,D0,R2,,D0,R2,C
22846-1,C1,D1,R2,C2,D2,R0,C1,D3,R2,C1,,R2,D
22847-1,C1,D0,R2,C1,D1,R0,C1,D2,R2,C1,,R2,D
22871-1,C2,D0,R1,C2,D1,R0,C2,D3,R2,C2,,,"D,R"
22871-2,C2,D0,R1,C2,D1,R0,C2,D3,R2,C2,,,"D,R"
22903,C1,D0,R2,C2,D0,R0,C2,D0,,C2,D0,,R
22930-1,C1,D0,R3,C2,D0,R3,C3,D0,R3,,D0,R3,C
22938-1,C3,D0,R3,C3,D2,R3,C3,D4,R3,C3,,R3,D
22938-2,C1,D0,R2,C3,D1,R3,C3,D4,R3,C3,,R3,D
22947-1,C2,D1,R1,C2,D3,R0,C2,D1,R2,C2,D1,,R
2297,C1,D1,R0,C1,D2,R0,C1,D3,R0,C1,,R0,D
22987-1,C1,D3,R3,C2,D4,R3,C3,D4,R3,,D4,R3,C
23009-1,C2,D1,R1,C2,D1,R0,C2,D1,R2,C2,D1,,R
23009-2,C2,D1,R1,C2,D1,R0,C2,D1,R2,C2,D1,,R
23020-2,C2,D0,R0,C2,D0,R1,C2,D0,R2,C2,D0,,R
23063-1,C2,D0,R3,C2,D3,R3,C2,D1,R3,C2,,R3,D
23071-1,C2,D0,R3,C2,D3,R0,C2,D1,R3,C2,,R3,D
2332,C2,D3,R2,C2,D3,R0,C2,D4,R3,C2,D3,,R
23330,C1,D0,R0,C1,D1,R0,C1,D2,R0,C1,,R0,D
23469,C1,D3,R0,C1,D3,R2,,D3,R1,C1,D3,,R
23474-1,C1,D2,R1,C1,D2,R0,,,R2,C1,D2,,R
23474-2,C1,D2,R1,C1,D2,R0,,,R2,C1,D2,,R
23509-2,C1,D0,R2,C0,D0,R0,C1,D0,R3,C1,D0,,R
23562,C1,D1,R1,C1,D2,R0,C2,D3,R1,C1,,R1,D
23576-1,C2,D0,R0,C2,D1,R0,C1,D3,R2,C2,,R0,D
23587-1,C1,D2,R3,C1,D2,R0,C1,D2,R1,C1,D2,,R
23587-2,C1,D2,R3,C1,D2,R0,C1,D2,R1,C1,D2,,R
23612,C1,D0,R0,C3,D1,R0,C2,D0,R0,,D0,R0,C
23759,C1,D0,R0,C1,D1,R0,C1,D2,R0,C1,,R0,D
23790-2,C1,D0,R2,C1,D2,R0,C1,D3,R2,C1,,R2,D
2386-1,C1,D1,R0,C2,D2,R0,C1,D0,R0,C1,,R0,D
2390-1,C2,D1,R0,C2,D3,R0,C2,D0,R0,C2,,R0,D
2390-2,C2,D1,R0,C2,D3,R0,C2,D0,R0,C2,,R0,D
23923-1,,,R1,C2,D1,R0,C2,D1,R2,C2,D1,,R
23923-2,,,R1,C2,D1,R0,C2,D1,R2,C2,D1,,R
23991,C2,D0,R3,C2,D1,R0,C2,D0,R2,C2,D0,,R
23992-1,C2,D0,R0,C2,D0,R1,C2,D0,R3,C2,D0,,R
2405,C1,D2,R0,C1,D2,R1,C1,D2,R2,C1,D2,,R
2411-1,C1,D0,R0,C1,D2,R1,C1,D0,R2,C1,D0,,R
2412-1,C1,D2,R0,C1,D2,R1,C1,D2,R2,C1,D2,,R
2414,C1,D0,R0,C1,D1,R1,C1,D0,R2,C1,D0,,R
2427-1,C1,D0,R0,C1,D1,R0,C1,D2,R0,C1,,R0,D
2467,C3,D0,R3,C3,D3,R3,C3,D1,R3,C3,,R3,D
2476,C2,D0,R0,C2,D1,R0,C2,D3,R0,C2,,R0,D
2478,C2,D0,R0,C2,D1,R0,C2,D3,R0,C2,,R0,D
2717,C2,D0,R1,C2,D0,R0,C2,D0,R3,C2,D0,,R
2720,C1,D0,R1,C1,D1,R0,C1,D0,R3,C1,D0,,R
2721-3,C1,D0,R2,C1,D1,R0,C1,D2,R2,C1,,R2,D
2791-2,C1,D2,R0,C1,D1,R0,C1,D0,R0,C1,,R0,D
2850,C2,D3,R0,C2,D3,R2,C2,D3,R1,C2,D3,,R
2956,C1,D3,R0,C2,D3,R2,C2,D3,R3,C2,D3,,R
3062,C1,D1,R1,C1,D1,R0,C1,D2,R2,C1,D1,,R
3187,C1,D3,R1,C1,D3,R0,C1,D3,R3,C1,D3,,R
3359,C1,D0,R1,C1,D2,R0,C1,D0,R2,C1,D0,,R
3412-1,C0,D0,R0,C1,D0,R2,C2,D0,R2,,D0,R2,C
343,C1,D3,R3,C3,D3,R3,C2,D3,R3,,D3,R3,C
3515,C1,D2,R0,C2,D3,R0,C2,D0,R0,C2,,R0,D
3539,C2,D3,R2,C2,D3,R0,C2,D3,R3,C2,D3,,R
354-1,C2,D1,R3,C2,D2,R2,C2,D3,R3,C2,,R3,D
354-2,C2,D1,R3,C2,D2,R3,C2,D3,R3,C2,,R3,D
3556-1,C3,D2,R0,C2,D2,R0,C1,D2,R0,,D2,R0,C
3557,C3,D0,R0,C2,D1,R0,C4,D0,R0,,D0,R0,C
356-2,C2,D0,R3,C3,D2,R3,C3,D1,R3,C3,,R3,D
3580-1,C1,D0,R0,C2,D0,R0,C3,D0,R2,,D0,R0,C
3702-2,C3,D0,R0,C1,D0,R0,C2,D0,R2,,D0,R0,C
3778,C2,D0,R0,C1,D0,R1,C2,D0,R2,C2,D0,,R
3786,C2,D0,R0,C2,D0,R1,C2,D0,R3,C2,D0,,R
3815-1,C2,D0,R0,C2,D2,R0,C2,D1,R0,C2,,R0,D
3815-2,C2,D0,R0,C2,D2,R0,C2,D3,R0,C2,,R0,D
3912-1,C1,D1,R2,C1,D2,R2,C1,D3,R2,C1,,R2,D
3919,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
3972,C1,D0,R0,C3,D1,R0,C2,D1,R0,,D1,R0,C
400-2,C1,D0,R1,C1,D0,R0,C1,D0,R2,C1,D0,,R
408,C0,D0,R1,C1,D0,R0,C0,D0,R2,C0,D0,,R
4172,C2,D1,R1,C2,D1,R0,C2,D1,R2,C2,D1,,R
4174,C2,D1,R1,C2,D1,R0,C2,D1,R2,C2,D1,,R
4175,C1,D0,R1,C1,D1,R0,C1,D1,R2,C1,D1,,R
4204-2,C2,D0,R2,C2,D3,R2,C2,D1,R2,C2,,R2,D
4225-2,C2,D0,R3,C1,D1,R0,C2,D3,R3,C2,,R3,D
4267,C2,D0,R2,C2,D2,R2,,D1,R2,C2,,R2,D
4277,C1,D3,R1,C1,D3,R0,C1,D3,R2,C1,D3,,R
4317,C2,D4,R1,C2,D3,R0,C2,D4,R2,C2,D4,,R
4324,C2,D3,R1,C2,D3,R0,C2,D3,R2,C2,D3,,R
4327-2,C1,D0,R0,C0,D0,R0,C2,D0,R0,,D0,R0,C
4333,C2,D3,R1,C2,D3,R0,C2,D3,R2,C2,D3,,R
4560,C1,D1,R1,C1,D2,R1,C1,D3,R1,C1,,R1,D
4561,C1,D1,R1,C2,D2,R1,C1,D3,R1,C1,,R1,D
4566-2,C2,D0,R1,C2,D2,R1,C2,D3,R2,C2,,R1,D
4876-2,C0,D3,R0,C1,D3,R1,C1,D3,R2,C1,D3,,R
4878,C1,D3,R1,C2,D2,R0,C2,D3,R2,C2,D3,,R
4889,C1,D3,R2,C1,D3,R0,C1,D3,R3,C1,D3,,R
4973,C1,D2,R0,C1,D2,R1,C1,D3,R2,C1,D2,,R
4978,C2,D0,R0,C2,D1,R1,C2,D1,R2,C2,D1,,R
508-1,C1,D0,R0,C1,D0,R3,C0,D0,R2,C1,D0,,R
5093,C1,D2,R0,C1,D1,R0,C1,D0,R0,C1,,R0,D
5098,C1,D1,R0,C1,D2,R0,C1,D4,R0,C1,,R0,D
5235-1,C2,D0,R0,C2,D3,R0,C2,D1,R2,C2,,R0,D
5237,C2,D1,R0,C2,D0,R3,C2,D1,R2,C2,D1,,R
5242-1,C2,D0,R3,C2,D0,R0,C2,D0,R2,C2,D0,,R
5505,C2,D0,R0,C2,D1,R0,C2,D2,R0,C2,,R0,D
5566,C2,D3,R0,C2,D3,R2,C2,D3,R3,C2,D3,,R
5567,C2,D0,R2,C2,D3,R2,C2,D4,R2,C2,,R2,D
5572,C2,D3,R1,C2,D3,R0,C2,D3,R2,C2,D3,,R
5573,C1,D0,R0,C1,D0,R1,C1,D0,R3,C1,D0,,R
5575-1,C1,D3,R1,C1,D3,R0,C1,D3,R2,C1,D3,,R
5670-2,C0,D0,R1,C2,D1,R1,C1,D1,R1,,D1,R1,C
5731,C2,D0,R1,C2,D0,R0,C2,D0,R2,C2,D0,,R
5750,C3,D0,R1,C3,D0,R0,C3,D0,R2,C3,D0,,R
5755,C3,D0,R2,C3,D3,R2,C3,D1,R2,C3,,R2,D
5759-1,C1,D0,R2,C1,D3,R0,,D1,R2,C1,,R2,D
5775,C2,D0,R0,C2,D3,R0,,D1,,C2,,R0,D
5817,C2,D0,R1,C3,D1,R0,C2,D0,R2,C2,D0,,R
5892,C3,D0,R2,C3,D3,R2,C3,D1,R2,C3,,R2,D
6008-3,C2,D0,R1,C1,D2,R0,C2,D0,R2,C2,D0,,R
6029,C2,D0,R2,C2,D2,R0,C2,D1,R2,C2,,R2,D
6031,C2,D1,R0,C2,D1,R1,C2,D1,R2,C2,D1,,R
6034-1,C1,D0,R1,C1,D2,R2,C2,D1,R2,C1,,R2,D
6034-3,C2,D0,R1,C2,D2,R0,C2,D0,R2,C2,D0,,R
6035,C2,D0,R1,C2,D2,R0,C2,D0,R2,C2,D0,,R
6037-1,C2,D0,R1,C2,D1,R0,C2,D0,R2,C2,D0,,R
6037-2,C2,D0,R1,C2,D1,R0,C2,D0,R2,C2,D0,,R
6050,C3,D0,R1,C3,D0,R0,C3,D0,R2,C3,D0,,R
6149-1,C2,D0,R0,C2,D3,R2,C2,D1,R2,C2,,R2,D
6159-1,C1,D0,R0,C1,D2,R0,C1,D1,R0,C1,,R0,D
6160-2,C2,D0,R0,C3,D0,R0,C4,D0,R0,,D0,R0,C
6213,C2,D0,R0,C2,D2,R0,C2,D1,R0,C2,,R0,D
6244,C2,D0,R0,C3,D1,R2,C2,D0,R1,C2,D0,,R
6265,C2,D3,R2,C2,D2,R2,C2,D1,R2,C2,,R2,D
6268-1,C1,D0,R0,C0,D0,R0,C2,D0,R0,,D0,R0,C
6389-2,C4,D0,R0,C2,D0,R0,C3,D0,R0,,D0,R0,C
6514-1,C1,D2,R2,C2,D1,R2,C2,D3,R2,C2,,R2,D
